Gene_ID	Gene_Symbol	Omega	Sites	P_value	Description
Gene_00845005265	AHI1	>1000	NA	NA	Abelson helper integration site 1
Gene_00845010898	CNP	>1000	NA	NA	2',3'-cyclic nucleotide 3' phosphodiesterase
Gene_00845012916	DDHD2	>1000	NA	NA	DDHD domain containing 2
Gene_00845012080	CDK7	>1000	NA	NA	cyclin dependent kinase 7
Gene_00845002287	CPNE7	>1000	NA	NA	copine 7
Gene_00845016594	Unknown	>1000	NA	NA	No description
Gene_00845018750	KIF19	>1000	NA	NA	kinesin family member 19
Gene_00845022382	FGF11	>1000	NA	NA	fibroblast growth factor 11
Gene_00845013639	SELENON	>1000	NA	NA	selenoprotein N
Gene_00845029228	LRATD1	>1000	NA	NA	LRAT domain containing 1
Gene_00845030037	Unknown	>1000	NA	NA	No description
Gene_00845013771	SMOX	>1000	NA	NA	spermine oxidase
Gene_00845003562	GNG2	>1000	NA	NA	G protein subunit gamma 2
Gene_00845003576	CHRNE	>1000	NA	NA	cholinergic receptor nicotinic epsilon subunit
Gene_00845005661	NFIA	>1000	NA	NA	nuclear factor I A
Gene_00845004231	NLRP12	>1000	NA	NA	NLR family pyrin domain containing 12
Gene_00845009067	ERAL1	>1000	NA	NA	Era like 12S mitochondrial rRNA chaperone 1
Gene_00845025566	GPR143	>1000	NA	NA	G protein-coupled receptor 143
Gene_00845027371	Unknown	>1000	NA	NA	No description
Gene_00845000916	ATP10B	>1000	NA	NA	ATPase phospholipid transporting 10B (putative)
Gene_00845018354	METTL15	>1000	NA	NA	methyltransferase 15, mitochondrial 12S rRNA N4-cytidine
Gene_00845009259	IDO1	>1000	NA	NA	No description
Gene_00845015658	NUP210L	>1000	NA	NA	nucleoporin 210 like
Gene_00845007248	TBC1D9B	>1000	NA	NA	TBC1 domain family member 9B
Gene_00845018383	EP300	>1000	NA	NA	E1A binding protein p300
Gene_00845028254	LOXL1	>1000	NA	NA	lysyl oxidase like 1
Gene_00845021270	ISYNA1	>1000	NA	NA	elongation factor for RNA polymerase II
Gene_00845010085	DARS1	>1000	NA	NA	aspartyl-tRNA synthetase 1
Gene_00845030340	SPEGNB	>1000	NA	NA	SPEG neighbor
Gene_00845026278	KLRK1	>1000	NA	NA	killer cell lectin like receptor K1
Gene_00845026720	EAF1	>1000	NA	NA	ELL associated factor 1
Gene_00845022220	SPEM2	>1000	NA	NA	SPEM family member 2
Gene_00845024645	PHF6	>1000	NA	NA	PHD finger protein 6
Gene_00845005853	HCRTR1	>1000	NA	NA	hypocretin receptor 1
Gene_00845011198	CEP131	>1000	NA	NA	centrosomal protein 131
Gene_00845030618	Unknown	>1000	NA	NA	No description
Gene_00845019513	SWSAP1	>1000	NA	NA	SWIM-type zinc finger 7 associated protein 1
Gene_00845006433	TUBGCP6	>1000	NA	NA	tubulin gamma complex associated protein 6
Gene_00845003577	Unknown	>1000	NA	NA	No description
Gene_00845026907	PDE4A	>1000	NA	NA	phosphodiesterase 4A
Gene_00845013016	Unknown	>1000	NA	NA	No description
Gene_00845010494	GSDMA	>1000	NA	NA	gasdermin A
Gene_00845027238	TLL2	>1000	NA	NA	tolloid like 2
Gene_00845019498	CNOT2	>1000	NA	NA	No description
Gene_00845018786	GAB1	>1000	NA	NA	GRB2 associated binding protein 1
Gene_00845022368	SYNGAP1	>1000	NA	NA	synaptic Ras GTPase activating protein 1
Gene_00845023062	PRKCH	>1000	NA	NA	protein kinase C eta
Gene_00845014631	PSMB2	>1000	NA	NA	proteasome 20S subunit beta 2
Gene_00845008556	Unknown	>1000	NA	NA	No description
Gene_00845015275	Unknown	>1000	NA	NA	No description
Gene_00845027006	PER3	>1000	NA	NA	period circadian regulator 3
Gene_00845020796	PTOV1	>1000	NA	NA	PTOV1 extended AT-hook containing adaptor protein
Gene_00845006779	Unknown	>1000	NA	NA	No description
Gene_00845008740	Unknown	>1000	NA	NA	No description
Gene_00845001766	Unknown	>1000	NA	NA	No description
Gene_00845007471	OR5D3	>1000	NA	NA	olfactory receptor family 5 subfamily D member 3
Gene_00845016540	Unknown	>1000	NA	NA	No description
Gene_00845025607	GALNT5	>1000	NA	NA	polypeptide N-acetylgalactosaminyltransferase 5
Gene_00845004811	Unknown	>1000	NA	NA	No description
Gene_00845030578	Unknown	>1000	NA	NA	No description
Gene_00845028479	STARD8	>1000	NA	NA	StAR related lipid transfer domain containing 8
Gene_00845013174	Unknown	>1000	NA	NA	No description
Gene_00845005070	Unknown	>1000	NA	NA	No description
Gene_00845009110	Unknown	>1000	NA	NA	No description
Gene_00845026681	Unknown	>1000	NA	NA	No description
Gene_00845020596	ATL2	>1000	NA	NA	atlastin GTPase 2
Gene_00845021111	ANKRD33B	>1000	NA	NA	ankyrin repeat domain 33B
Gene_00845027548	LCOR	>1000	NA	NA	ligand dependent nuclear receptor corepressor
Gene_00845008420	Unknown	>1000	NA	NA	No description
Gene_00845028082	MRPL4	>1000	NA	NA	mitochondrial ribosomal protein L4
Gene_00845018828	EMX1	>1000	NA	NA	empty spiracles homeobox 1
Gene_00845023114	RBMS3	>1000	NA	NA	RNA binding motif single stranded interacting protein 3
Gene_00845017070	DNAH5	>1000	NA	NA	dynein axonemal heavy chain 5
Gene_00845010723	BAHCC1	>1000	NA	NA	BAH domain and coiled-coil containing 1
Gene_00845008187	MECR	>1000	NA	NA	mitochondrial trans-2-enoyl-CoA reductase
Gene_00845003788	VRK1	>1000	NA	NA	VRK serine/threonine kinase 1
Gene_00845006828	TMEM192	>1000	NA	NA	transmembrane protein 192
Gene_00845006196	RNGTT	>1000	NA	NA	RNA guanylyltransferase and 5'-phosphatase
Gene_00845004781	Unknown	>1000	NA	NA	No description
Gene_00845001835	C11orf52	>1000	NA	NA	chromosome 11 open reading frame 52
Gene_00845028519	TTC7A	>1000	NA	NA	tetratricopeptide repeat domain 7A
Gene_00845006815	QSOX2	>1000	NA	NA	quiescin sulfhydryl oxidase 2
Gene_00845025772	CFAP54	>1000	NA	NA	cilia and flagella associated protein 54
Gene_00845020839	Unknown	>1000	NA	NA	No description
Gene_00845016435	USP47	>1000	NA	NA	ubiquitin specific peptidase 47
Gene_00845027830	SPSB4	>1000	NA	NA	splA/ryanodine receptor domain and SOCS box containing 4
Gene_00845023897	URB1	>1000	NA	NA	URB1 ribosome biogenesis homolog
Gene_00845018815	Unknown	>1000	NA	NA	No description
Gene_00845009930	OR13C1	>1000	NA	NA	olfactory receptor family 13 subfamily C member 1
Gene_00845019289	Unknown	>1000	NA	NA	No description
Gene_00845016804	PTDSS1	>1000	NA	NA	phosphatidylserine synthase 1
Gene_00845018154	Unknown	>1000	NA	NA	No description
Gene_00845008596	EDN2	>1000	NA	NA	endothelin 2
Gene_00845015538	Unknown	>1000	NA	NA	No description
Gene_00845003414	PLEKHH1	>1000	NA	NA	pleckstrin homology, MyTH4 and FERM domain containing H1
Gene_00845029028	Unknown	>1000	NA	NA	No description
Gene_00845010871	Unknown	>1000	NA	NA	No description
Gene_00845021312	Unknown	>1000	NA	NA	No description
Gene_00845002252	Unknown	>1000	NA	NA	No description
Gene_00845010656	FER1L6	>1000	NA	NA	fer-1 like family member 6
Gene_00845019100	OR51G2	>1000	NA	NA	olfactory receptor family 51 subfamily G member 2
Gene_00845015074	Unknown	>1000	NA	NA	No description
Gene_00845007464	COL15A1	>1000	NA	NA	collagen type XV alpha 1 chain
Gene_00845011570	PHF21B	>1000	NA	NA	PHD finger protein 21B
Gene_00845016592	Unknown	>1000	NA	NA	No description
Gene_00845024252	PHF14	>1000	NA	NA	PHD finger protein 14
Gene_00845023273	ZNF177	>1000	NA	NA	zinc finger protein 177
Gene_00845019312	Unknown	>1000	NA	NA	No description
Gene_00845011799	INHBE	>1000	NA	NA	inhibin subunit beta E
Gene_00845023065	Unknown	>1000	NA	NA	No description
Gene_00845020395	CCDC62	>1000	NA	NA	coiled-coil domain containing 62
Gene_00845000045	CTDP1	>1000	NA	NA	CTD phosphatase subunit 1
Gene_00845010530	SSR2	>1000	NA	NA	signal sequence receptor subunit 2
Gene_00845030810	KIF1A	>1000	NA	NA	kinesin family member 1A
Gene_00845028939	MYO9B	>1000	NA	NA	myosin IXB
Gene_00845030623	GLYCTK	>1000	NA	NA	glycerate kinase
Gene_00845020342	Unknown	>1000	NA	NA	No description
Gene_00845008380	ZNF746	>1000	NA	NA	zinc finger protein 746
Gene_00845025945	SPRED1	>1000	NA	NA	sprouty related EVH1 domain containing 1
Gene_00845006193	LRIG2	>1000	NA	NA	leucine rich repeats and immunoglobulin like domains 2
Gene_00845025038	ZNF605	>1000	NA	NA	zinc finger protein 605
Gene_00845029164	FAM210B	>1000	NA	NA	family with sequence similarity 210 member B
Gene_00845006811	KAT6A	>1000	NA	NA	lysine acetyltransferase 6A
Gene_00845015879	TAF4	>1000	NA	NA	TATA-box binding protein associated factor 4
Gene_00845023460	CCDC136	>1000	NA	NA	coiled-coil domain containing 136
Gene_00845025011	CAFA-T2R43	>1000	NA	NA	bitter taste receptor Cafa-T2R43
Gene_00845030352	ATRX	>1000	NA	NA	ATRX chromatin remodeler
Gene_00845010082	DUSP13B	>1000	NA	NA	dual specificity phosphatase 13B
Gene_00845008632	DCAF13	>1000	NA	NA	DDB1 and CUL4 associated factor 13
Gene_00845011405	FAM117A	>1000	NA	NA	family with sequence similarity 117 member A
Gene_00845028284	Unknown	>1000	NA	NA	No description
Gene_00845003015	AKR1E2	>1000	NA	NA	aldo-keto reductase family 1 member E2
Gene_00845001602	DENND2D	>1000	NA	NA	DENN domain containing 2D
Gene_00845022965	Unknown	>1000	NA	NA	No description
Gene_00845016430	STXBP4	>1000	NA	NA	syntaxin binding protein 4
Gene_00845016424	RSPH1	>1000	NA	NA	radial spoke head component 1
Gene_00845026054	REEP4	>1000	NA	NA	receptor accessory protein 4
Gene_00845013789	Unknown	>1000	NA	NA	No description
Gene_00845022226	OSBPL10	>1000	NA	NA	oxysterol binding protein like 10
Gene_00845011607	SLC4A4	>1000	NA	NA	solute carrier family 4 member 4
Gene_00845015307	LIPC	>1000	NA	NA	lipase C, hepatic type
Gene_00845008342	PSME4	>1000	NA	NA	proteasome activator subunit 4
Gene_00845009706	Unknown	>1000	NA	NA	No description
Gene_00845025373	TBL1X	>1000	NA	NA	No description
Gene_00845023716	RNF224	>1000	NA	NA	ring finger protein 224
Gene_00845021667	Unknown	>1000	NA	NA	No description
Gene_00845025429	Unknown	>1000	NA	NA	No description
Gene_00845014838	ABCD3	>1000	NA	NA	ATP binding cassette subfamily D member 3
Gene_00845026478	IFNAR2	>1000	NA	NA	interferon alpha and beta receptor subunit 2
Gene_00845021471	Unknown	>1000	NA	NA	No description
Gene_00845030226	SFRP5	>1000	NA	NA	secreted frizzled related protein 5
Gene_00845027028	SIX3	>1000	NA	NA	SIX homeobox 3
Gene_00845015703	Unknown	>1000	NA	NA	No description
Gene_00845025818	NCAM2	>1000	NA	NA	neural cell adhesion molecule 2
Gene_00845004168	Unknown	>1000	NA	NA	No description
Gene_00845016544	RCOR1	>1000	NA	NA	REST corepressor 1
Gene_00845006025	Unknown	>1000	NA	NA	No description
Gene_00845001748	Unknown	>1000	NA	NA	No description
Gene_00845000456	C2CD2L	>1000	NA	NA	C2CD2 like
Gene_00845002269	TXNL1	>1000	NA	NA	thioredoxin like 1
Gene_00845023270	BIN1	>1000	NA	NA	bridging integrator 1
Gene_00845020779	PAQR5	>1000	NA	NA	progestin and adipoQ receptor family member 5
Gene_00845019305	ZNF445	>1000	NA	NA	No description
Gene_00845028696	NR2F6	>1000	NA	NA	nuclear receptor subfamily 2 group F member 6
Gene_00845008234	BRD1	>1000	NA	NA	bromodomain containing 1
Gene_00845012287	DPP6	>1000	NA	NA	dipeptidyl peptidase like 6
Gene_00845002080	CUL2	>1000	NA	NA	cullin 2
Gene_00845021117	IGFBP6	>1000	NA	NA	insulin like growth factor binding protein 6
Gene_00845023066	TBP	>1000	NA	NA	TATA-box binding protein
Gene_00845030191	LY9	>1000	NA	NA	lymphocyte antigen 9
Gene_00845025588	Unknown	>1000	NA	NA	No description
Gene_00845002651	LAT2	>1000	NA	NA	No description
Gene_00845018635	DENND5B	>1000	NA	NA	DENN domain containing 5B
Gene_00845012495	SACM1L	>1000	NA	NA	SAC1 like phosphatidylinositide phosphatase
Gene_00845029417	MFAP5	>1000	NA	NA	microfibril associated protein 5
Gene_00845015885	MKLN1	>1000	NA	NA	muskelin 1
Gene_00845005328	POLR2F	>1000	NA	NA	MICAL like 1
Gene_00845002335	SLC16A9	>1000	NA	NA	solute carrier family 16 member 9
Gene_00845004744	NECAP2	>1000	NA	NA	SUZ RNA binding domain containing 1
